name,position_text,First Name,Last Name,FPPG,salary,team,Injury Indicator,Injury Details,playerID,points
KyleBrindza,K,Kyle,Brindza,2.0,4500,TB,,,BrindzaKyleTBK,5.0
JasonMyers,K,Jason,Myers,3.0,4500,JAC,,,MyersJasonJACK,7.0
KevinNorwood,WR,Kevin,Norwood,1.6,4500,CAR,,,NorwoodKevinCARWR,0.0
AndreRoberts,WR,Andre,Roberts,5.1,4500,WAS,,,RobertsAndreWASWR,9.200001
EdDickson,TE,Ed,Dickson,1.4,4500,CAR,,,DicksonEdCARTE,0.0
JamisonCrowder,WR,Jamison,Crowder,0.7,4500,WAS,,,CrowderJamisonWASWR,0.0
JarrydHayne,RB,Jarryd,Hayne,0.5,4500,SF,,,HayneJarrydSFRB,1.7
RyanGrant,WR,Ryan,Grant,2.0,4500,WAS,,,GrantRyanWASWR,2.4
TravisCoons,K,Travis,Coons,4.0,4500,CLE,,,CoonsTravisCLEK,10.0
ChrisHogan,WR,Chris,Hogan,0.0,4500,BUF,,,HoganChrisBUFWR,0.0
QuintonPatton,WR,Quinton,Patton,0.0,4500,SF,,,PattonQuintonSFWR,2.3
JoshBellamy,WR,Josh,Bellamy,0.0,4500,CHI,,,BellamyJoshCHIWR,0.0
AustinSeferian-Jenkins,TE,Austin,Seferian-Jenkins,25.5,4500,TB,,,Seferian-JenkinsAustinTBTE,9.1
RicardoLockette,WR,Ricardo,Lockette,0.0,4500,SEA,,,LocketteRicardoSEAWR,0.0
MarquiseGoodwin,WR,Marquise,Goodwin,0.6,4500,BUF,O,Ribs,GoodwinMarquiseBUFWR,0.0
BrandonTate,WR,Brandon,Tate,0.0,4500,CIN,,,TateBrandonCINWR,0.0
ZachHocker,K,Zach,Hocker,14.0,4500,NO,,,HockerZachNOK,11.0
JimDray,TE,Jim,Dray,1.8,4500,CLE,,,DrayJimCLETE,1.9
BrianHartline,WR,Brian,Hartline,3.0,4500,CLE,,,HartlineBrianCLEWR,7.4
C.J.Fiedorowicz,TE,C.J.,Fiedorowicz,2.0,4500,HOU,,,FiedorowiczC.J.HOUTE,1.9
TravarisCadet,RB,Travaris,Cadet,3.6,4500,NE,P,Hamstring,CadetTravarisNERB,0.0
JustinHunter,WR,Justin,Hunter,1.6,4500,TEN,,,HunterJustinTENWR,4.3
DanielFells,TE,Daniel,Fells,4.8,4500,NYG,O,Foot,FellsDanielNYGTE,7.0
DevinStreet,WR,Devin,Street,0.0,4500,DAL,,,StreetDevinDALWR,1.7
JacobyJones,WR,Jacoby,Jones,0.0,4500,SD,D,Ankle,JonesJacobySDWR,0.0
VickBallard,RB,Vick,Ballard,0.0,4500,IND,IR,Hamstring,BallardVickINDRB,0.0
DonaldBrown,RB,Donald,Brown,4.5,4500,SD,,,BrownDonaldSDRB,0.0
MarvinJones,WR,Marvin,Jones,2.9,4500,CIN,,,JonesMarvinCINWR,7.7
ClayHarbor,TE,Clay,Harbor,0.0,4500,JAC,,,HarborClayJACTE,0.0
TheoRiddick,RB,Theo,Riddick,10.7,4500,DET,,,RiddickTheoDETRB,4.3
BrandonMyers,TE,Brandon,Myers,0.0,4500,TB,,,MyersBrandonTBTE,0.0
LevineToilolo,TE,Levine,Toilolo,0.9,4500,ATL,,,ToiloloLevineATLTE,2.1
DarriusHeyward-Bey,WR,Darrius,Heyward-Bey,7.8,4500,PIT,,,Heyward-BeyDarriusPITWR,7.7
BernardPierce,RB,Bernard,Pierce,0.9,4500,JAC,,,PierceBernardJACRB,2.9
AnthonyDixon,RB,Anthony,Dixon,6.1,4500,BUF,,,DixonAnthonyBUFRB,1.2
BrentCelek,TE,Brent,Celek,1.1,4500,PHI,,,CelekBrentPHITE,2.1
ChrisGivens,WR,Chris,Givens,0.0,4500,STL,,,GivensChrisSTLWR,0.0
DwayneHarris,WR,Dwayne,Harris,1.1,4500,NYG,,,HarrisDwayneNYGWR,2.1
JacquizzRodgers,RB,Jacquizz,Rodgers,1.6,4500,CHI,,,RodgersJacquizzCHIRB,3.5
CedricPeerman,RB,Cedric,Peerman,0.0,4500,CIN,,,PeermanCedricCINRB,0.0
JeremyKerley,WR,Jeremy,Kerley,0.0,4500,NYJ,,,KerleyJeremyNYJWR,2.3
MiamiDolphins,D,Miami,Dolphins,15.0,5100,MIA,,,DolphinsMiamiMIAD,15.0
BaltimoreRavens,D,Baltimore,Ravens,16.0,5000,BAL,,,RavensBaltimoreBALD,16.0
St LouisRams,D,St Louis,Rams,15.0,4900,STL,,,RamsSt LouisSTLD,15.0
SeattleSeahawks,D,Seattle,Seahawks,19.0,4700,SEA,,,SeahawksSeattleSEAD,19.0
CarolinaPanthers,D,Carolina,Panthers,21.0,4700,CAR,,,PanthersCarolinaCARD,21.0
ArizonaCardinals,D,Arizona,Cardinals,5.0,4600,ARI,,,CardinalsArizonaARID,5.0
HoustonTexans,D,Houston,Texans,2.0,4600,HOU,,,TexansHoustonHOUD,2.0
TennesseeTitans,D,Tennessee,Titans,15.0,4600,TEN,,,TitansTennesseeTEND,15.0
ClevelandBrowns,D,Cleveland,Browns,1.0,4600,CLE,,,BrownsClevelandCLED,1.0
CincinnatiBengals,D,Cincinnati,Bengals,10.0,4600,CIN,,,BengalsCincinnatiCIND,10.0
New OrleansSaints,D,New Orleans,Saints,1.0,4500,NO,,,SaintsNew OrleansNOD,1.0
Green BayPackers,D,Green Bay,Packers,4.0,4500,GB,,,PackersGreen BayGBD,4.0
IndianapolisColts,D,Indianapolis,Colts,0.0,4500,IND,,,ColtsIndianapolisINDD,0.0
BuffaloBills,D,Buffalo,Bills,9.0,4400,BUF,,,BillsBuffaloBUFD,9.0
MinnesotaVikings,D,Minnesota,Vikings,6.0,4400,MIN,,,VikingsMinnesotaMIND,6.0
PhiladelphiaEagles,D,Philadelphia,Eagles,5.0,4300,PHI,,,EaglesPhiladelphiaPHID,5.0
New YorkJets,D,New York,Jets,17.0,4300,NYJ,,,JetsNew YorkNYJD,17.0
San Francisco49ers,D,San Francisco,49ers,14.0,4300,SF,,,49ersSan FranciscoSFD,14.0
San DiegoChargers,D,San Diego,Chargers,5.0,4300,SD,,,ChargersSan DiegoSDD,5.0
New EnglandPatriots,D,New England,Patriots,5.0,4300,NE,,,PatriotsNew EnglandNED,5.0
DetroitLions,D,Detroit,Lions,13.0,4300,DET,,,LionsDetroitDETD,13.0
PittsburghSteelers,D,Pittsburgh,Steelers,1.0,4200,PIT,,,SteelersPittsburghPITD,1.0
OaklandRaiders,D,Oakland,Raiders,1.0,4200,OAK,,,RaidersOaklandOAKD,1.0
DallasCowboys,D,Dallas,Cowboys,2.0,4200,DAL,,,CowboysDallasDALD,2.0
WashingtonRedskins,D,Washington,Redskins,9.0,4100,WAS,,,RedskinsWashingtonWASD,9.0
JacksonvilleJaguars,D,Jacksonville,Jaguars,7.0,4100,JAC,,,JaguarsJacksonvilleJACD,7.0
AtlantaFalcons,D,Atlanta,Falcons,4.0,4100,ATL,,,FalconsAtlantaATLD,4.0
New YorkGiants,D,New York,Giants,12.0,4100,NYG,,,GiantsNew YorkNYGD,12.0
Tampa BayBuccaneers,D,Tampa Bay,Buccaneers,0.0,4000,TB,,,BuccaneersTampa BayTBD,0.0
ChicagoBears,D,Chicago,Bears,-1.0,4000,CHI,,,BearsChicagoCHID,-1.0
